set CONN :=
(1165, 3072)
(1165, 3250)
(1165, 3386)
(1165, 4461)
(1165, 7023)
(1165, 9456)
(1432, 2972)
(1432, 3984)
(1432, 4217)
(1432, 5531)
(1432, 7509)
(1432, 8838)
(1432, 9122)
(1698, 2600)
(1698, 3571)
(1698, 5059)
(1698, 5307)
(1698, 6005)
(1698, 6289)
(1698, 7398)
(1698, 7961)
(1698, 8324)
(1843, 3571)
(1843, 5059)
(1843, 5307)
(1843, 6005)
(1843, 6289)
(1843, 7398)
(1843, 7961)
(1843, 8324)
(1987, 3072)
(1987, 3250)
(1987, 3386)
(1987, 4461)
(1987, 7023)
(1987, 9456)
(2135, 3984)
(2135, 4217)
(2135, 5531)
(2135, 7509)
(2135, 8838)
(2135, 9122)
(2421, 3072)
(2421, 3250)
(2421, 3386)
(2421, 4461)
(2421, 7023)
(2421, 9456)
(2600, 3708)
(2600, 4858)
(2600, 5172)
(2600, 6759)
(2600, 8456)
(2828, 3708)
(2828, 4858)
(2828, 5172)
(2828, 6759)
(2828, 8456)
(2972, 4461)
(2972, 7023)
(2972, 9456)
(3072, 4699)
(3072, 5715)
(3072, 6522)
(3072, 6942)
(3072, 9785)
(3250, 4217)
(3250, 5531)
(3250, 7509)
(3250, 8838)
(3250, 9122)
(3386, 5715)
(3386, 6522)
(3386, 6942)
(3386, 9785)
(3571, 4858)
(3571, 5172)
(3571, 6759)
(3571, 8456)
(3708, 5059)
(3708, 5307)
(3708, 6005)
(3708, 6289)
(3708, 7398)
(3708, 7961)
(3708, 8324)
(3984, 5307)
(3984, 6005)
(3984, 6289)
(3984, 7398)
(3984, 7961)
(3984, 8324)
(4217, 6005)
(4217, 6289)
(4217, 7398)
(4217, 7961)
(4217, 8324)
(4461, 5531)
(4461, 7509)
(4461, 8838)
(4461, 9122)
(4699, 6005)
(4699, 6289)
(4699, 7398)
(4699, 7961)
(4699, 8324)
(4858, 6522)
(4858, 6942)
(4858, 9785)
(5059, 6522)
(5059, 6942)
(5059, 9785)
(5172, 7023)
(5172, 9456)
(5307, 6759)
(5307, 8456)
(5531, 7398)
(5531, 7961)
(5531, 8324)
(5715, 7398)
(5715, 7961)
(5715, 8324)
(6005, 7509)
(6005, 8838)
(6005, 9122)
(6289, 8456)
(6522, 7961)
(6522, 8324)
(6759, 8838)
(6759, 9122)
(6942, 8838)
(6942, 9122)
(7398, 9785)
(7509, 9456)
;
