set Airports := BER UCL SCR SDG DAV;

set A := Airplane1 Airplane2 Airplane3 Airplane4 Airplane5 Airplane6 Airplane7 Airplane8 Airplane9 Airplane10 Airplane11 Airplane12;

set F := 1165 1432 1698 1843 1987 2135 2421 2600 2828 2972 3072 3250 3386 3571 3708 3984 4217 4461 4699 4858 5059 5172 5307 5531 5715 6005 6289 6522 6759 6942 7023 7398 7509 7961 8324 8456 8838 9122 9456 9785;

# Flight data: origin, dest, dep, arr
param: origin dest dep arr :=
1165 SCR SDG 429 519
1432 BER UCL 432 492
1698 DAV BER 444 474
1843 SDG BER 453 543
1987 UCL SDG 471 501
2135 BER UCL 485 545
2421 UCL SDG 499 529
2600 BER DAV 540 570
2828 SCR DAV 552 582
2972 UCL SDG 583 613
3072 SDG SCR 597 687
3250 SDG UCL 603 633
3386 SDG SCR 630 720
3571 BER DAV 647 677
3708 DAV BER 660 690
3984 UCL BER 670 730
4217 UCL BER 743 803
4461 SDG UCL 748 778
4699 SCR BER 750 780
4858 DAV SCR 780 810
5059 BER SCR 780 810
5172 DAV SDG 790 910
5307 BER DAV 801 831
5531 UCL BER 847 907
5715 SCR BER 861 891
6005 BER UCL 870 930
6289 BER DAV 898 928
6522 SCR BER 900 930
6759 DAV UCL 920 1010
6942 SCR UCL 957 1017
7023 SDG SCR 977 1067
7398 BER SCR 979 1009
7509 UCL SDG 993 1023
7961 BER UCL 999 1059
8324 BER DAV 1023 1053
8456 DAV UCL 1043 1133
8838 UCL BER 1080 1140
9122 UCL SDG 1085 1110
9456 SDG SCR 1089 1179
9785 SCR BER 1101 1131;

# Initial position of airplanes
param pos0 :=
Airplane1 BER
Airplane2 UCL
Airplane3 SCR
Airplane4 SDG
Airplane5 DAV
Airplane6 UCL
Airplane7 BER
Airplane8 SCR
Airplane9 SDG
Airplane10 DAV
Airplane11 BER
Airplane12 UCL;

# Leasing revenue
param lease :=
Airplane1 12035
Airplane2 12611
Airplane3 12417
Airplane4 13927
Airplane5 13256
Airplane6 10567
Airplane7 11179
Airplane8 12275
Airplane9 8752
Airplane10 12100
Airplane11 8997
Airplane12 11732;

# Revenue for each flight-airplane assignment
param rev :=
[1165,Airplane1] 9192 [1165,Airplane2] 8940 [1165,Airplane3] 9778 [1165,Airplane4] 7936 [1165,Airplane5] 7656 [1165,Airplane6] 10235 [1165,Airplane7] 9167 [1165,Airplane8] 10320 [1165,Airplane9] 7439 [1165,Airplane10] 10256 [1165,Airplane11] 9462 [1165,Airplane12] 10287
[1432,Airplane1] 8599 [1432,Airplane2] 8405 [1432,Airplane3] 8314 [1432,Airplane4] 8992 [1432,Airplane5] 9569 [1432,Airplane6] 11499 [1432,Airplane7] 9166 [1432,Airplane8] 10325 [1432,Airplane9] 7673 [1432,Airplane10] 8207 [1432,Airplane11] 9078 [1432,Airplane12] 8292
[1698,Airplane1] 10436 [1698,Airplane2] 9339 [1698,Airplane3] 10744 [1698,Airplane4] 11696 [1698,Airplane5] 10578 [1698,Airplane6] 8595 [1698,Airplane7] 8810 [1698,Airplane8] 8932 [1698,Airplane9] 8316 [1698,Airplane10] 8389 [1698,Airplane11] 11935 [1698,Airplane12] 9937
[1843,Airplane1] 9665 [1843,Airplane2] 9025 [1843,Airplane3] 8452 [1843,Airplane4] 8240 [1843,Airplane5] 8396 [1843,Airplane6] 8584 [1843,Airplane7] 7234 [1843,Airplane8] 9842 [1843,Airplane9] 9185 [1843,Airplane10] 9245 [1843,Airplane11] 10283 [1843,Airplane12] 9108
[1987,Airplane1] 8589 [1987,Airplane2] 9275 [1987,Airplane3] 8056 [1987,Airplane4] 8333 [1987,Airplane5] 6941 [1987,Airplane6] 10962 [1987,Airplane7] 7972 [1987,Airplane8] 8183 [1987,Airplane9] 8422 [1987,Airplane10] 8964 [1987,Airplane11] 9841 [1987,Airplane12] 8840
[2135,Airplane1] 8606 [2135,Airplane2] 9281 [2135,Airplane3] 8197 [2135,Airplane4] 9342 [2135,Airplane5] 9178 [2135,Airplane6] 10659 [2135,Airplane7] 9595 [2135,Airplane8] 9753 [2135,Airplane9] 9272 [2135,Airplane10] 9515 [2135,Airplane11] 10055 [2135,Airplane12] 6970
[2421,Airplane1] 7628 [2421,Airplane2] 9152 [2421,Airplane3] 8120 [2421,Airplane4] 9069 [2421,Airplane5] 7011 [2421,Airplane6] 9583 [2421,Airplane7] 9014 [2421,Airplane8] 8564 [2421,Airplane9] 8261 [2421,Airplane10] 8543 [2421,Airplane11] 9958 [2421,Airplane12] 8475
[2600,Airplane1] 8412 [2600,Airplane2] 9910 [2600,Airplane3] 9817 [2600,Airplane4] 9260 [2600,Airplane5] 7516 [2600,Airplane6] 9322 [2600,Airplane7] 9242 [2600,Airplane8] 9683 [2600,Airplane9] 9343 [2600,Airplane10] 9324 [2600,Airplane11] 9854 [2600,Airplane12] 8868
[2828,Airplane1] 10305 [2828,Airplane2] 9652 [2828,Airplane3] 7773 [2828,Airplane4] 9914 [2828,Airplane5] 9798 [2828,Airplane6] 10146 [2828,Airplane7] 10099 [2828,Airplane8] 9023 [2828,Airplane9] 7074 [2828,Airplane10] 8845 [2828,Airplane11] 11622 [2828,Airplane12] 8640
[2972,Airplane1] 8954 [2972,Airplane2] 7839 [2972,Airplane3] 9511 [2972,Airplane4] 8570 [2972,Airplane5] 8850 [2972,Airplane6] 8463 [2972,Airplane7] 9663 [2972,Airplane8] 10022 [2972,Airplane9] 7695 [2972,Airplane10] 10376 [2972,Airplane11] 10716 [2972,Airplane12] 6849
